

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 20 14:58:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2904  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  2905  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  2906  05E8  0852               	movf	main@motorRecepcion^(0+128),w
  2907  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  2908  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  2909  05EB  00A0               	movwf	MotorPasos@motor_p
  2910  05EC  304E               	movlw	78
  2911  05ED  00A2               	movwf	MotorPasos@pasos
  2912  05EE  3000               	movlw	0
  2913  05EF  00A3               	movwf	MotorPasos@pasos+1
  2914  05F0  3001               	movlw	1
  2915  05F1  00A4               	movwf	MotorPasos@sentido
  2916  05F2  3000               	movlw	0
  2917  05F3  00A5               	movwf	MotorPasos@sentido+1
  2918  05F4  3001               	movlw	1
  2919  05F5  00A6               	movwf	MotorPasos@tipo
  2920  05F6  3000               	movlw	0
  2921  05F7  00A7               	movwf	MotorPasos@tipo+1
  2922  05F8  3003               	movlw	3
  2923  05F9  00A8               	movwf	MotorPasos@num
  2924  05FA  3000               	movlw	0
  2925  05FB  00A9               	movwf	MotorPasos@num+1
  2926  05FC  3003               	movlw	3
  2927  05FD  00AA               	movwf	MotorPasos@retardo
  2928  05FE  3000               	movlw	0
  2929  05FF  00AB               	movwf	MotorPasos@retardo+1
  2930  0600  120A  118A  2693  120A  118A  	fcall	_MotorPasos
  2931  0605  1283               	bcf	3,5	;RP0=0, select bank0
  2932  0606  1303               	bcf	3,6	;RP1=0, select bank0
  2933  0607  0821               	movf	?_MotorPasos+1,w
  2934  0608  1683               	bsf	3,5	;RP0=1, select bank1
  2935  0609  1303               	bcf	3,6	;RP1=0, select bank1
  2936  060A  00D5               	movwf	(main@motor_temp+1)^(0+128)
  2937  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2938  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2939  060D  0820               	movf	?_MotorPasos,w
  2940  060E  1683               	bsf	3,5	;RP0=1, select bank1
  2941  060F  1303               	bcf	3,6	;RP1=0, select bank1
  2942  0610  00D4               	movwf	main@motor_temp^(0+128)
  2943  0611                     l4821:	
  2944  0611                     l4823:	
  2945                           
  2946                           ;Codigo_TT2_01.c: 270:             Desactiva(3);
  2947  0611  3003               	movlw	3
  2948  0612  00F3               	movwf	Desactiva@motor
  2949  0613  3000               	movlw	0
  2950  0614  00F4               	movwf	Desactiva@motor+1
  2951  0615  160A  158A  2624  120A  118A  	fcall	_Desactiva
  2952  061A                     l4825:	
  2953                           
  2954                           ;Codigo_TT2_01.c: 271:             RC1 = 1;
  2955  061A  1283               	bcf	3,5	;RP0=0, select bank0
  2956  061B  1303               	bcf	3,6	;RP1=0, select bank0
  2957  061C  1487               	bsf	7,1	;volatile
  2958                           
  2959                           ;Codigo_TT2_01.c: 272:         }
  2960  061D  2E89               	goto	l4843
  2961  061E                     l4827:	
  2962                           
  2963                           ;Codigo_TT2_01.c: 274:             Lcd_Clear();
  2964  061E  160A  118A  20A8  120A  118A  	fcall	_Lcd_Clear
  2965                           
  2966                           ;Codigo_TT2_01.c: 275:             Lcd_Set_Cursor(1,1);
  2967  0623  01F7               	clrf	Lcd_Set_Cursor@b
  2968  0624  0AF7               	incf	Lcd_Set_Cursor@b,f
  2969  0625  3001               	movlw	1
  2970  0626  160A  118A  20B5  120A  118A  	fcall	_Lcd_Set_Cursor
  2971  062B                     l4829:	
  2972                           
  2973                           ;Codigo_TT2_01.c: 276:             Lcd_Write_String("rechazado: ");
  2974  062B  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2975  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2976  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2977  062E  00A0               	movwf	Lcd_Write_String@a
  2978  062F  3080               	movlw	128
  2979  0630  00A1               	movwf	Lcd_Write_String@a+1
  2980  0631  160A  158A  2774  120A  118A  	fcall	_Lcd_Write_String
  2981  0636                     l4831:	
  2982                           
  2983                           ;Codigo_TT2_01.c: 277:             alerta = 1;
  2984  0636  3001               	movlw	1
  2985  0637  1683               	bsf	3,5	;RP0=1, select bank1
  2986  0638  1303               	bcf	3,6	;RP1=0, select bank1
  2987  0639  00A4               	movwf	_alerta^(0+128)
  2988  063A  3000               	movlw	0
  2989  063B  00A5               	movwf	(_alerta^(0+128)+1)
  2990  063C                     l4833:	
  2991                           
  2992                           ;Codigo_TT2_01.c: 278:             motor_temp = MotorPasos(motorRecepcion, 28, 1, 1, 3, 
      +                          2);
  2993  063C  0853               	movf	(main@motorRecepcion+1)^(0+128),w
  2994  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2995  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2996  063F  00A1               	movwf	MotorPasos@motor_p+1
  2997  0640  1683               	bsf	3,5	;RP0=1, select bank1
  2998  0641  1303               	bcf	3,6	;RP1=0, select bank1
  2999  0642  0852               	movf	main@motorRecepcion^(0+128),w
  3000  0643  1283               	bcf	3,5	;RP0=0, select bank0
  3001  0644  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0645  00A0               	movwf	MotorPasos@motor_p
  3003  0646  301C               	movlw	28
  3004  0647  00A2               	movwf	MotorPasos@pasos
  3005  0648  3000               	movlw	0
  3006  0649  00A3               	movwf	MotorPasos@pasos+1
  3007  064A  3001               	movlw	1
  3008  064B  00A4               	movwf	MotorPasos@sentido
  3009  064C  3000               	movlw	0
  3010  064D  00A5               	movwf	MotorPasos@sentido+1
  3011  064E  3001               	movlw	1
  3012  064F  00A6               	movwf	MotorPasos@tipo
  3013  0650  3000               	movlw	0
  3014  0651  00A7               	movwf	MotorPasos@tipo+1
  3015  0652  3003               	movlw	3
  3016  0653  00A8               	movwf	MotorPasos@num
  3017  0654  3000               	movlw	0
  3018  0655  00A9               	movwf	MotorPasos@num+1
  3019  0656  3002               	movlw	2
  3020  0657  00AA               	movwf	MotorPasos@retardo
  3021  0658  3000               	movlw	0
  3022  0659  00AB               	movwf	MotorPasos@retardo+1
  3023  065A  120A  118A  2693  120A  118A  	fcall	_MotorPasos
  3024  065F  1283               	bcf	3,5	;RP0=0, select bank0
  3025  0660  1303               	bcf	3,6	;RP1=0, select bank0
  3026  0661  0821               	movf	?_MotorPasos+1,w
  3027  0662  1683               	bsf	3,5	;RP0=1, select bank1
  3028  0663  1303               	bcf	3,6	;RP1=0, select bank1
  3029  0664  00D5               	movwf	(main@motor_temp+1)^(0+128)
  3030  0665  1283               	bcf	3,5	;RP0=0, select bank0
  3031  0666  1303               	bcf	3,6	;RP1=0, select bank0
  3032  0667  0820               	movf	?_MotorPasos,w
  3033  0668  1683               	bsf	3,5	;RP0=1, select bank1
  3034  0669  1303               	bcf	3,6	;RP1=0, select bank1
  3035  066A  00D4               	movwf	main@motor_temp^(0+128)
  3036  066B                     l4835:	
  3037                           
  3038                           ;Codigo_TT2_01.c: 280:             Desactiva(3);
  3039  066B  3003               	movlw	3
  3040  066C  00F3               	movwf	Desactiva@motor
  3041  066D  3000               	movlw	0
  3042  066E  00F4               	movwf	Desactiva@motor+1
  3043  066F  160A  158A  2624  120A  118A  	fcall	_Desactiva
  3044  0674                     l4837:	
  3045                           
  3046                           ;Codigo_TT2_01.c: 281:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  3047  0674  300B               	movlw	11
  3048  0675  1683               	bsf	3,5	;RP0=1, select bank1
  3049  0676  1303               	bcf	3,6	;RP1=0, select bank1
  3050  0677  00C2               	movwf	(??_main^(0+128)+2)
  3051  0678  3026               	movlw	38
  3052  0679  00C1               	movwf	(??_main^(0+128)+1)
  3053  067A  305D               	movlw	93
  3054  067B  00C0               	movwf	??_main^(0+128)
  3055  067C                     u6947:	
  3056  067C  0BC0               	decfsz	??_main^(0+128),f
  3057  067D  2E7C               	goto	u6947
  3058  067E  0BC1               	decfsz	(??_main^(0+128)+1),f
  3059  067F  2E7C               	goto	u6947
  3060  0680  0BC2               	decfsz	(??_main^(0+128)+2),f
  3061  0681  2E7C               	goto	u6947
  3062  0682                     l4839:	
  3063                           
  3064                           ;Codigo_TT2_01.c: 282:             alerta = 0;
  3065  0682  1683               	bsf	3,5	;RP0=1, select bank1
  3066  0683  1303               	bcf	3,6	;RP1=0, select bank1
  3067  0684  01A4               	clrf	_alerta^(0+128)
  3068  0685  01A5               	clrf	(_alerta+1)^(0+128)
  3069  0686                     l4841:	
  3070                           
  3071                           ;Codigo_TT2_01.c: 283:             RC0 = 1;
  3072  0686  1283               	bcf	3,5	;RP0=0, select bank0
  3073  0687  1303               	bcf	3,6	;RP1=0, select bank0
  3074  0688  1407               	bsf	7,0	;volatile
  3075  0689                     l4843:	
  3076                           
  3077                           ;Codigo_TT2_01.c: 285:         angulo = 45;
  3078  0689  302D               	movlw	45
  3079  068A  1683               	bsf	3,5	;RP0=1, select bank1
  3080  068B  1303               	bcf	3,6	;RP1=0, select bank1
  3081  068C  00A6               	movwf	_angulo^(0+128)
  3082  068D  3000               	movlw	0
  3083  068E  00A7               	movwf	(_angulo^(0+128)+1)
  3084  068F  2841               	goto	l4601
  3085  0690  120A  118A  2810   	ljmp	start
  3086  0693                     __end_of_main:	
  3087                           
  3088                           	psect	text1
  3089  1E69                     __ptext1:	
  3090 ;; *************** function ___flsub *****************
  3091 ;; Defined at:
  3092 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  a               4   16[BANK0 ] void 
  3095 ;;  b               4   20[BANK0 ] void 
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  4   16[BANK0 ] void 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       8       0       0       0
  3108 ;;      Locals:         0       0       0       0       0
  3109 ;;      Temps:          0       0       0       0       0
  3110 ;;      Totals:         0       8       0       0       0
  3111 ;;Total ram usage:        8 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    2
  3114 ;; This function calls:
  3115 ;;		___fladd
  3116 ;; This function is called by:
  3117 ;;		_main
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function ___flsub
  3123  1E69                     ___flsub:	
  3124  1E69                     l4575:	
  3125                           ;incstack = 0
  3126                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3127                           
  3128  1E69  3080               	movlw	128
  3129  1E6A  1283               	bcf	3,5	;RP0=0, select bank0
  3130  1E6B  1303               	bcf	3,6	;RP1=0, select bank0
  3131  1E6C  06B3               	xorwf	___flsub@a+3,f
  3132  1E6D                     l4577:	
  3133  1E6D  0837               	movf	___flsub@b+3,w
  3134  1E6E  00A3               	movwf	___fladd@b+3
  3135  1E6F  0836               	movf	___flsub@b+2,w
  3136  1E70  00A2               	movwf	___fladd@b+2
  3137  1E71  0835               	movf	___flsub@b+1,w
  3138  1E72  00A1               	movwf	___fladd@b+1
  3139  1E73  0834               	movf	___flsub@b,w
  3140  1E74  00A0               	movwf	___fladd@b
  3141  1E75  0833               	movf	___flsub@a+3,w
  3142  1E76  00A7               	movwf	___fladd@a+3
  3143  1E77  0832               	movf	___flsub@a+2,w
  3144  1E78  00A6               	movwf	___fladd@a+2
  3145  1E79  0831               	movf	___flsub@a+1,w
  3146  1E7A  00A5               	movwf	___fladd@a+1
  3147  1E7B  0830               	movf	___flsub@a,w
  3148  1E7C  00A4               	movwf	___fladd@a
  3149  1E7D  120A  158A  220F  160A  158A  	fcall	___fladd
  3150  1E82  1283               	bcf	3,5	;RP0=0, select bank0
  3151  1E83  1303               	bcf	3,6	;RP1=0, select bank0
  3152  1E84  0823               	movf	?___fladd+3,w
  3153  1E85  00B3               	movwf	?___flsub+3
  3154  1E86  0822               	movf	?___fladd+2,w
  3155  1E87  00B2               	movwf	?___flsub+2
  3156  1E88  0821               	movf	?___fladd+1,w
  3157  1E89  00B1               	movwf	?___flsub+1
  3158  1E8A  0820               	movf	?___fladd,w
  3159  1E8B  00B0               	movwf	?___flsub
  3160  1E8C                     l770:	
  3161  1E8C  0008               	return
  3162  1E8D                     __end_of___flsub:	
  3163                           
  3164                           	psect	text2
  3165  0A0F                     __ptext2:	
  3166 ;; *************** function ___fladd *****************
  3167 ;; Defined at:
  3168 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;  b               4    0[BANK0 ] void 
  3171 ;;  a               4    4[BANK0 ] void 
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;  grs             1    6[COMMON] unsigned char 
  3174 ;;  bexp            1    5[COMMON] unsigned char 
  3175 ;;  aexp            1    4[COMMON] unsigned char 
  3176 ;;  signs           1    3[COMMON] unsigned char 
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  4    0[BANK0 ] unsigned char 
  3179 ;; Registers used:
  3180 ;;		wreg, status,2, status,0, btemp+1
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3186 ;;      Params:         0       8       0       0       0
  3187 ;;      Locals:         4       0       0       0       0
  3188 ;;      Temps:          0       8       0       0       0
  3189 ;;      Totals:         4      16       0       0       0
  3190 ;;Total ram usage:       20 bytes
  3191 ;; Hardware stack levels used:    1
  3192 ;; Hardware stack levels required when called:    1
  3193 ;; This function calls:
  3194 ;;		Nothing
  3195 ;; This function is called by:
  3196 ;;		_main
  3197 ;;		___flsub
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function ___fladd
  3203  0A0F                     ___fladd:	
  3204  0A0F                     l4147:	
  3205                           ;incstack = 0
  3206                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3207                           
  3208  0A0F  1283               	bcf	3,5	;RP0=0, select bank0
  3209  0A10  1303               	bcf	3,6	;RP1=0, select bank0
  3210  0A11  0823               	movf	___fladd@b+3,w
  3211  0A12  3980               	andlw	128
  3212  0A13  00A8               	movwf	??___fladd
  3213  0A14  0828               	movf	??___fladd,w
  3214  0A15  00F3               	movwf	___fladd@signs
  3215  0A16                     l4149:	
  3216  0A16  0823               	movf	___fladd@b+3,w
  3217  0A17  00A8               	movwf	??___fladd
  3218  0A18  0728               	addwf	??___fladd,w
  3219  0A19  00A9               	movwf	??___fladd+1
  3220  0A1A  0829               	movf	??___fladd+1,w
  3221  0A1B  00F5               	movwf	___fladd@bexp
  3222  0A1C                     l4151:	
  3223  0A1C  1FA2               	btfss	___fladd@b+2,7
  3224  0A1D  2A1F               	goto	u5651
  3225  0A1E  2A20               	goto	u5650
  3226  0A1F                     u5651:	
  3227  0A1F  2A21               	goto	l4155
  3228  0A20                     u5650:	
  3229  0A20                     l4153:	
  3230  0A20  1475               	bsf	___fladd@bexp,0
  3231  0A21                     l4155:	
  3232  0A21  0875               	movf	___fladd@bexp,w
